Order Date,Sales,lag_1,lag_2,lag_3,lag_6,lag_12,rolling_mean_3,rolling_std_3,rolling_mean_6,rolling_mean_12,sales_growth,Month,Quarter,Year,month_sin,month_cos
2017-12-31,95739.121,79066.4958,59583.033,69193.3909,39724.486,74543.6012,69280.97323333334,9742.026671518563,52738.39816666667,48249.75251666666,0.32699682810708874,12,4,2017,-2.4492935982947064e-16,1.0
2018-01-31,43476.474,95739.121,79066.4958,59583.033,38320.783,18542.491,78129.54993333334,18096.244790943023,62074.170666666665,50016.04583333334,0.2108683966742837,1,1,2018,0.49999999999999994,0.8660254037844387
2018-02-28,19920.9974,43476.474,95739.121,79066.4958,30542.2003,22978.815000000002,72760.69693333334,26695.84972185362,62933.45249999999,52093.87774999999,-0.5458860124692392,2,1,2018,0.8660254037844386,0.5000000000000001
2018-03-31,58863.4128,19920.9974,43476.474,95739.121,69193.3909,51165.059,53045.5308,38804.27943651883,61163.25201666667,51839.059616666666,-0.5417982286236,3,1,2018,1.0,6.123233995736766e-17
2018-04-30,35541.9101,58863.4128,19920.9974,43476.474,59583.033,38679.767,40753.628066666664,19613.4736030883,59441.58900000001,52480.589100000005,1.954842652607344,4,2,2018,0.8660254037844387,-0.4999999999999998
2018-05-31,43825.9822,35541.9101,58863.4128,19920.9974,79066.4958,56656.908,38108.77343333333,19597.691696359227,55434.73518333334,52219.101025,-0.39619691741692553,5,2,2018,0.49999999999999994,-0.8660254037844387
2018-06-30,48190.7277,43825.9822,35541.9101,58863.4128,95739.121,39724.486,46077.1017,11822.596005065332,49561.31625,51149.85720833333,0.2330789784986822,6,2,2018,1.2246467991473532e-16,-1.0
2018-07-31,44825.104,48190.7277,43825.9822,35541.9101,43476.474,38320.783,42519.54,6424.814400896953,41636.58403333334,51855.37735,0.09959264529615042,7,3,2018,-0.4999999999999997,-0.8660254037844388
2018-08-31,62837.848,44825.104,48190.7277,43825.9822,19920.9974,30542.2003,45613.93796666667,2286.797999423576,41861.3557,52397.40410000001,-0.0698396529920009,8,3,2018,-0.8660254037844385,-0.5000000000000004
2018-09-30,86152.888,62837.848,44825.104,48190.7277,58863.4128,69193.3909,51951.22656666666,9577.095091781996,49014.16413333333,55088.708074999995,0.40184500185431804,9,3,2018,-1.0,-1.8369701987210297e-16
2018-10-31,77448.1312,86152.888,62837.848,44825.104,35541.9101,59583.033,64605.280000000006,20720.504204618963,53562.41,56501.9995,0.3710349851573531,10,4,2018,-0.8660254037844386,0.5000000000000001
2018-11-30,117938.155,77448.1312,86152.888,62837.848,43825.9822,79066.4958,75479.62240000001,11781.512751856535,60546.78018333333,57990.75768333334,-0.10103847940651745,11,4,2018,-0.5000000000000004,0.8660254037844384
2018-12-31,83030.3888,117938.155,77448.1312,86152.888,48190.7277,95739.121,93846.39140000001,21313.211929587236,72898.80898333334,61230.06261666666,0.5228018181024876,12,4,2018,-2.4492935982947064e-16,1.0
